Journal_FM;ISSN;SJR_bin2017
Urban Studies;00420980;C
World Bank Economic Review;02586770;C
World Bank Research Observer;02573032;C
World Development;0305750X;C
Advances In Statistical Analysis And Statistical Computing;#NV;D
African Development Review;10176772;D
Agribusiness;07424477;D
Agricultural And Food Science;14596067;D
Agriculture And Human Values;0889048X;D
American Historical Review;00028762;D
American Law And Economics Review;14657252;D
American Statistician;00031305;D
Annals Of Finance;16142446;D
Annals Of Regional Science;05701864;D
Applied Economic Perspectives and Policy (formerly: Review of Agricultural Economics);20405790;D
Applied Economics;00036846;D
Applied Health Economics And Health Policy;11755652;D
Applied Mathematical Finance;1350486X;D
Aquaculture Economics And Management;13657305;D
Australian Journal Of Management;03128962;D
Australian Journal of Agricultural and Resource Economics (formerly: Australian Journal of Agricultural Economics;1364985X;D
Behavioral Research In Accounting;10504753;D
Business And Politics;13695258;D
Business Economics;0007666X;D
Business History Review;00076805;D
CESifo Economic Studies (formerly: Ifo Studien);1610241X;D
Cambridge Journal Of Economics;0309166X;D
Canadian Journal Of Agricultural Economics;00083976;D
Canadian Journal Of Development Studies;02255189;D
Canadian Journal Of Economics;00084085;D
"Central European Journal Of Operations Research (Formerly: Central European Journal For Operations Research And Economics Czechoslovak Journal For Operations Research)""""""";1435246X;D
China And World Economy;16712234;D
China Economic Review;1043951X;D
Community Development Journal;00103802;D
Competition And Change;10245294;D
Constitutional Political Economy;10434062;D
Decision Analysis;15458490;D
Development Policy Review;09506764;D
Economic And Industrial Democracy;0143831X;D
Economic Development Quarterly;08912424;D
Economic Modelling;02649993;D
Economica;00130427;D
Economics And Philosophy;02662671;D
Economics And Politics;09541985;D
Economics And Sociology;2071789X;D
Economics Letters;01651765;D
Economics Of Innovation And New Technology;10438599;D
Ekonomie a Management;12123609;D
Empirical Economics;03777332;D
Environment And Development Economics;1355770X;D
Environment And Planning / C, Government And Policy;0263774X;D
Environmental And Resource Economics;09246460;D
Environmental Values;09632719;D
European Actuarial Journal;21909733;D
European Business Review;0955534X;D
European Financial Management;13547798;D
European Journal Of Development Research;09578811;D
European Journal Of Finance;1351847X;D
European Journal Of Political Economy;01762680;D
European Journal Of The History Of Economic Thought;09672567;D
European Review Of Agricultural Economics;01651587;D
European Review Of Economic History;13614916;D
Expert Review Of Pharmacoeconomics And Outcomes Research;14737167;D
Federal Reserve Bank Of St. Louis Review;00149187;D
Feminist Economics;13545701;D
Financial Analysts Journal;0015198X;D
Finanzarchiv;00152218;D
Fiscal Studies;01435671;D
Foreign Affairs;00157120;D
Forest Policy And Economics;13899341;D
Foundations And Trends In Accounting;15540642;D
Foundations And Trends In Econometrics;15513076;D
Foundations And Trends In Econometrics;15513076;D
Games;20734336;D
German Economic Review;14656485;D
Global Networks;14702266;D
Growth And Change;00174815;D
Health Care Management Science;13869620;D
Health Economics, Policy And Law;17441331;D
History Of Political Economy;00182702;D
Housing Policy Debate;10511482;D
Human Resource Development Quarterly;10448004;D
Industrial Relations;00198676;D
Industry And Innovation (Formerly: Journal Of Industry Studies);13662716;D
Information Economics And Policy;01676245;D
Insurance: Mathematics And Economics;01676687;D
Interfaces;00922102;D
International Entrepreneurship And Management Journal;15547191;D
International Journal Of Accounting (Formerly: International Journal Of Accounting Education And Research);#NV;D
International Journal Of Energy Economics And Policy;21464553;D
International Journal Of Health Economics And ManagementÂ (Formaly: International Journal Of Health Care Finance And Economics);21999023;D
International Journal Of Theoretical And Applied Finance;02190249;D
International Labour Review;00207780;D
International Regional Science Review;01600176;D
International Review Of Economics And Finance;10590560;D
International Review Of Economics Education;14773880;D
International Review Of Financial Analysis;10575219;D
International Tax And Public Finance;09275940;D
Journal Of Accounting, Auditing And Finance;0148558X;D
Journal Of African Economies;09638024;D
Journal Of Asian Economics;10490078;D
Journal Of Asian Studies;00219118;D
Journal Of Bioeconomics;13876996;D
Journal Of Business Finance And Accounting;0306686X;D
Journal Of Comparative Economics;01475967;D
Journal Of Consumer Policy;01687034;D
Journal Of Cultural Economics;08852545;D
Journal Of Development Studies;00220388;D
Journal Of Economic Inequality;15691721;D
Journal Of Empirical Finance;09275398;D
Journal Of Environment And Development;10704965;D
Journal Of Environmental Planning And Management;09640568;D
Journal Of European Public Policy;13501763;D
Journal Of Evolutionary Economics;09369937;D
Journal Of Financial Services Research;09208550;D
Journal Of Forecasting;02776693;D
Journal Of Forest Economics;11046899;D
Journal Of Futures Markets;02707314;D
Journal Of Geographical Systems (Formerly: Geographical Systems);14355930;D
Journal Of Happiness Studies;13894978;D
Journal Of Health Politics, Policy And Law;03616878;D
Journal Of Higher Education Policy And Management;1360080X;D
Journal Of Housing Economics;10511377;D
Journal Of Human Capital;19328575;D
Journal Of Human Development And Capabilities (Formerly: Journal Of Human Development);19452829;D
Journal Of Institutional Economics;17441374;D
Journal Of International Development;09541748;D
Journal Of International Entrepreneurship;15707385;D
Journal Of International Financial Markets, Institutions And Money;10424431;D
Journal Of Macroeconomics;01640704;D
Journal Of Management Accounting Research;10492127;D
Journal Of Management And Governance;13853457;D
Journal Of Mathematical Economics;03044068;D
Journal Of Mental Health Policy And Economics;10914358;D
Journal Of Neuroscience, Psychology, And Economics;1937321X;D
Journal Of Pension Economics And Finance;14747472;D
Journal Of Policy Modeling;01618938;D
Journal Of Portfolio Management;00954918;D
Journal Of Post Keynesian Economics;01603477;D
Journal Of Productivity Analysis;0895562X;D
Journal Of Property Research;09599916;D
Journal Of Public Economic Theory;14679779;D
Journal Of Real Estate Finance And Economics;08955638;D
Journal Of Real Estate Research;08965803;D
Journal Of Regulatory Economics;0922680X;D
Journal Of The History Of Economic Thought;10427716;D
Journal Of The Knowldege Economy;18687865;D
Journal Of Transport Economics And Policy;00225258;D
Journal Of World Trade (Formerly: Journal Of World Trade Law);10116702;D
Journal of Regional Analysis and Policy (formerly: Regional Science Perspectives);10904999;D
Journal of Theoretical Biology;00225193;D
Journal of the Operational Research Society (formerly: Operational Research Quarterly);1605682;D
Kyklos;00235962;D
Law And Contemporary Problems;00239186;D
Management And Organization Review;17408776;D
Marine Resource Economics;07381360;D
Maritime Policy And Management;03088839;D
Mathematics And Financial Economics;18629679;D
Mathematics Of Operations Research;0364765X;D
Metrika;00261335;D
Metroeconomica;00261386;D
New Medit: Mediterranean Journal of Economics, Agriculture and Environment;15945685;D
Nonprofit And Voluntary Sector Quarterly;08997640;D
Nonprofit Management And Leadership;10486682;D
North American Actuarial Journal;10920277;D
North American Journal Of Economics And Finance;10629408;D
Open Economies Review;09237992;D
Oxford Development Studies;13600818;D
Oxford Economic Papers New Series;00307653;D
Oxford Review Of Economic Policy;0266903X;D
Pacific-Basin Finance Journal;0927538X;D
Papers In Regional Science;10568190;D
Policy Sciences;00322687;D
Population Bulletin;0032468X;D
Population Research And Policy Review;01675923;D
Population Studies;00324728;D
Post-Communist Economies (formerly: Communist Economies and Economic Transformation);14631377;D
Public Budgeting And Finance;02751100;D
Public Finance Review (Public Finance Quarterly);10911421;D
Quantitative Finance;14697688;D
Regional Science And Urban Economics;01660462;D
Research In International Business And Finance;02755319;D
Research In Transportation Economics;07398859;D
Review Of Derivatives Research;13806645;D
Review Of Economics Of The Household;15695239;D
Review Of Financial Economics;10583300;D
Review Of Income And Wealth;00346586;D
Review Of Industrial Organization;0889938X;D
Review Of International Economics;09657576;D
Review Of Keynesian Economics;20495323;D
Review Of Network Economics;14469022;D
Review Of Political Economy;09538259;D
Review Of Quantitative Finance And Accounting;0924865X;D
Review of African Political Economy;03056244;D
Review of Managerial Science;18636683;D
Review of World Economics (formerly: Weltwirtschaftliches Archiv);16102878;D
Revstat, Statistical Journal;16456726;D
Scandinavian Economic History Review;03585522;D
Scandinavian Journal of Management;9565221;D
Science and Society;00368237;D
Scienze Regionali/Italian Journal of Regional Science;17203929;D
Social Choice And Welfare;01761714;D
Social Indicators Research;03038300;D
Social Science Quarterly;00384941;D
Socio-Economic Planning Sciences;00380121;D
Southern Economic Journal;00384038;D
Spatial Economic Analysis;17421772;D
Statistica;00390380;D
Statistical Journal Of The Iaos (Formerly: Statistical Journal);18747655;D
Structural Change And Economic Dynamics;0954349X;D
Studies In Nonlinear Dynamics And Econometrics;10811826;D
Swiss Political Science Review;14247755;D
Technological And Economic Development Of Economy;13928619;D
Technology Analysis And Strategic Management;09537325;D
Telecommunications Policy;03085961;D
The European Journal Of Health Economics;16187598;D
The World Economy;03785920;D
Theory And Decision;00405833;D
Top;11345764;D
Tourism Economics;13548166;D
Utilities Policy;09571787;D
Venture Capital: An International Journal of Entrepreneurial Finance;13691066;D
Water Resources And Economics;22124284;D
World Trade Review;14747456;D
Accounting History;10323732;E
Acta Oeconomica;00016373;E
Actual Problems Of Economics;19936788;E
African Economic History;01452258;E
African Finance Journal;16059786;E
Agbioforum;1522936X;E
Agenda;13221833;E
Agrekon;03031853;E
Agricultural And Resource Economics Review;10682805;E
Agricultural Economics Review;11092580;E
Agroalimentaria;13160354;E
American Journal Of Economics And Sociology;00029246;E
Amfiteatru Economic;15829146;E
Annals Of Economics And Finance;15297373;E
Annals Of Public And Cooperative Economics;13704788;E
Anthropology Of Work Review;0883024X;E
Applied Econometrics And International Development;15784487;E
Applied Economics Letters;13504851;E
Applied Financial Economics;09603107;E
Asia Europe Journal;16102932;E
Asia Pacific Management Review;10293132;E
Asia-Pacific Financial Markets (formerly: Financial Engineering and the Japanese Market);13872834;E
Asia-Pacific Journal Of Accounting And Economics;16081625;E
Asia-Pacific Journal Of Financial Studies;12261165;E
Asian Academy Of Management Journal Of Accounting And Finance;18234992;E
Asian Business And Management;14724782;E
Asian Development Review;01161105;E
Asian Economic Journal;13513958;E
Asian Economic Papers;15353516;E
Asian Economic Policy Review;18328105;E
Asian-Pacific Economic Literature;08189935;E
Atlantic Economic Journal;01974254;E
Auco Czech Economic Review;18024696;E
Australian Economic History Review;00048992;E
Australian Economic Papers;0004900X;E
Australian Economic Review;00049018;E
B.E. Journal of Economic Analysis and Policy: Frontiers of Economic Analysis and Policy;19351682;E
B.E. Journal of Macroeconomics: Advances in Macroeconomics (formerly: Advances in Macroeconomics);#NV;E
B.E. Journal of Theoretical Economics: Advances in Theoretical Economics (formerly: Advances in Theoretical Economics);#NV;E
Baltic Journal Of Economics;1406099X;E
Banking And Finance Review;19477945;E
Banks And Bank Systems;18167403;E
Basic Income Studies;19320183;E
Borsa Istanbul Review;22148469;E
Bulletin Of Indonesian Economic Studies;00074918;E
Canadian Journal Of Administrative Sciences/Revue Canadienne Des Sciences De L'Administration;08250383;E
Canadian Public Policy;03170861;E
Cato Journal;02733072;E
Cepal Review;02512920;E
Cesifo Forum;1615245X;E
China Agricultural Economic Review;1756137X;E
China Review;16802012;E
China: An International Journal;02197472;E
Chinese Economy (formerly: Chinese Economics Studies);10971475;E
Cliometrica;18632505;E
Comparative Economic Studies (Formerly: Aces Bulletin);08887233;E
Competition And Regulation In Network Industries;17835917;E
Competition Policy International;15540189;E
Computational Economics (formerly: Computer Science in Economics and Management);09277099;E
Computational Management Science;1619697X;E
Computational Statistics And Data Analysis;01679473;E
ContaduríA Y AdministracióN;01861042;E
Contemporary Economics;18979254;E
Contributions To Political Economy;02775921;E
Corporate Ownership And Control;17279232;E
Critical Review;08913811;E
Croatian Economic Survey;13304860;E
Cross Cultural Management: An International Journal;13527606;E
Cuadernos De Desarrollo Rural;01221450;E
Cyprus Review;10152881;E
Danube: Law and Economics Review;18046746;E
De Economist;0013063X;E
Decisions In Economics And Finance;15938883;E
Defence And Peace Economics (Formerly: Defence Economics);10242694;E
Desarrollo Y Sociedad;01203584;E
Developing Economies;00121533;E
Development;10116370;E
Development Southern Africa;0376835X;E
Eastern Economic Journal;00945056;E
Eastern European Economics;00128775;E
Econ Journal Watch;1933527X;E
Economia Aplicada/Brazilian Journal of Applied Economics;14138050;E
Economia E Politica Industriale;03912078;E
Economia Politica;11202890;E
Economia delle Fonti di Energia e dell'Ambiente/Economics and Policy of Energy and the Environment;11251263;E
Economic Affairs (Institute of Economic Affairs);02650665;E
Economic Analysis And Policy;03135926;E
Economic Analysis and Workers' Management;0351286X;E
Economic And Labour Relations Review;10353046;E
Economic And Social Review;00129984;E
Economic Computation and Economic Cybernetics Studies and Research (formerly: Studii si Cercetari Economice);0424267X;E
Economic Notes;03915026;E
Economic Outlook;0140489X;E
Economic Record;00130249;E
Economic Systems (formerly: Jahrbuch der Wirtschaft Osteuropas);09393625;E
Economics Bulletin;15452921;E
Economics Of Governance;14356104;E
Economics Of Transition;09670750;E
Economics: The Open-Access, Open-Assessment E-Journal;18646042;E
Economie Et PrÃ©Vision;02494744;E
Economie Et Statistique;03361454;E
Economie Internationale;12408093;E
Economies et Sociétés;00130567;E
Economists' Voice;15533832;E
EconomÃ­A Agraria Y Recursos Naturales;15780732;E
EconomÃ­A Chilena;07173830;E
Education Economics;09645292;E
Ejournal Of Tax Research;14482398;E
Ekonomicky Casopis/Journal of Economics;133035;E
Ekonomiska Samfundets Tidskrift / Journal of the Economic Society of Finland;00133183;E
Ekonomska Istrazivanja/Economic Research (Formerly: Gospodarstvo Istre);1331677X;E
Ekonomski Anali/Economic Annals;00133264;E
Ekonomski Pregled;04247558;E
El Trimestre Economico;00413011;E
Electronic International Journal Of Time Use Research;18609937;E
Empirica, Journal of European Economics (formerly: Empirica);3408744;E
Energy Studies Review;08434379;E
Engineering Economist;0013791X;E
Ensayos Sobre PolÃ­Tica EconÃ³Mica;01204483;E
Enterprise And Society;14672227;E
Environmental Economics And Policy Studies;1432847X;E
Estudios De Economia;03042758;E
Estudos Economicos;01014161;E
Eurochoices;14780917;E
Euromed Journal Of Business;14502194;E
European Journal Of Government And Economics;22547088;E
European Journal Of Law And Economics;09291261;E
European Research Studies;11082976;E
European Transport/Transporti Europei;18253997;E
Finance And Development;01451707;E
Finance a Úver/Czech Journal of Economics and Finance (formerly: Finance a Úver);00151920;E
Financial History Review;09685650;E
Financial Markets And Portfolio Management (Formerly: Finanzmarkt Und Portfolio Management);15554961;E
Financial Markets, Institutions And Instruments;09638008;E
Foresight;14636689;E
Formation Emploi: Revue Française de Sciences Sociales;07596340;E
Forum For Health Economics And Policy;21946191;E
Forum For Social Economics;07360932;E
Forum for Development Studies;08039410;E
Foundations And Trends In Microeconomics;15479846;E
Frontiers Of Business Research In China;16737326;E
Frontiers Of Economics In China;16733444;E
Fuzzy Economic Review;11360593;E
Gadjah Mada International Journal Of Business;14111128;E
Geneva Papers On Risk And Insurance: Issues And Practice;10185895;E
Geneva Risk and Insurance Review (formerly: Geneva Papers on Risk and Insurance Theory);1554964X;E
German Journal Of Agricultural Economics (Formerly: Agrarwirtschaft);00021121;E
Global Business And Economics Review;10974954;E
Global Economic Review (formerly: Journal of East and West Studies);1226508X;E
Global Economy Journal (formerly: Global Economy Quarterly);15245861;E
Global Finance Journal;10440283;E
Global Social Policy;14680181;E
Globalización, Competitividad y Gobernabilidad / Globalization, Competitiveness and Governability;19887116;E
Hacienda Pública Española/Revista de Economía Pública;02101173;E
Handbook of Computational Economics;15740021;E
Harvard Business Review;00178012;E
Health Marketing Quarterly;07359683;E
History Of Economic Ideas;11228792;E
Hitotsubashi Journal Of Economics;0018280X;E
Humanomics;08288666;E
IIE Transactions;0740817X;E
Iberoamerican Journal Of Development Studies;22542035;E
Independent Review;10861653;E
Indian Economic and Social History Review;00194646;E
Indian Growth And Development Review;17538254;E
Indian Journal Of Finance;09738711;E
Indian Journal Of Labour Economics;00195308;E
Indian Journal of Agricultural Economics;00195014;E
Indian Journal of Gender Studies;09715215;E
Industrielle Beziehungen: Zeitschrift für Arbeit, Organisation und Management (formerly: The German Journal of Industrial Relations);09432779;E
Info;14636697;E
Information Systems And E-Business Management;16179846;E
Innovations;00954519;E
Inquiry - The Journal of Health Care Organization Provision and Financing;469580;E
International Advances In Economic Research;10830898;E
International Economic Journal;10168737;E
International Economics;21107017;E
International Economics And Economic Policy;16124804;E
International Finance;13670271;E
International Food And Agribusiness Management Review;10967508;E
International Game Theory Review;02191989;E
International Journal Of Agricultural Resources, Governance And Ecology;14624605;E
International Journal Of Banking, Accounting And Finance;17553830;E
International Journal Of Business;10834346;E
International Journal Of Business Governance And Ethics;14779048;E
International Journal Of Business Performance Management Ijbpm;10569219;E
International Journal Of Business Research;15551296;E
International Journal Of China Studies;21803250;E
International Journal Of Ecological Economics And Statistics;09731385;E
International Journal Of Economic Perspectives;13071637;E
International Journal Of Economic Policy In Emerging Economies;17520452;E
International Journal Of Economic Research;09729380;E
International Journal Of Economic Theory;17427355;E
International Journal Of Economics And Business Research;17569850;E
International Journal Of Economics And Financial Issues;21464138;E
International Journal Of Education Economics And Development;17595673;E
International Journal Of Electronic Finance (Ijef);17460069;E
International Journal Of Enterprise Information Systems;15481115;E
International Journal Of Environment And Sustainable Development;14746778;E
International Journal Of Finance And Economics;10769307;E
International Journal Of Green Economics;17449928;E
International Journal Of Housing Markets And Analysis;17538270;E
International Journal Of Innovation And Sustainable Development;17408822;E
International Journal Of Intellectual Property Management;14789647;E
International Journal Of Islamic And Middle Eastern Finance And Management;17538394;E
International Journal Of Managerial Finance;17439132;E
International Journal Of Manpower;01437720;E
International Journal Of Monetary Economics And Finance;17520479;E
International Journal Of Public Policy;17400600;E
International Journal Of Revenue Management;14747332;E
International Journal Of Social Economics;03068293;E
International Journal Of Sport Finance;15586235;E
International Journal Of Sustainable Development;09601406;E
International Journal Of Technological Learning, Innovation And Development;17531942;E
International Journal Of Technology And Globalisation;14765667;E
International Journal Of The Economics Of Business (Formerly: Journal Of The Economics Of Business);13571516;E
International Journal Of Trade And Global Markets;17427541;E
International Journal Of Transport Economics;03035247;E
International Journal of Applied Business and Economic Research;09727302;E
International Journal of Asian Studies;14795914;E
International Migration Review;1979183;E
International Review Of Applied Economics;02692171;E
"International Review Of Economics (Irec Formerly: Risec: International Review Of Economics And Business Rivista Internazionale Di Scienze Economiche E Commerciali)""""""";18651704;E
International Review Of Finance;1369412X;E
International Review Of Law And Economics;01448188;E
International Social Science Journal;00208701;E
International Trade Journal;08853908;E
Investigaciones De Historia EconóMica;16986989;E
Investigaciones Regionales;16957253;E
Investment Management And Financial Innovations;18104967;E
Iranian Economic Review;10266542;E
Israel Economic Review;07920385;E
JASSA: The Finsia Journal of Applied Finance;03135934;E
Jahrbuch für Regionalwissenschaft/Review of Regional Research;01737600;E
JahrbÃ¼Cher FÃ¼R NationalÃ¶Konomie Und Statistik/Journal Of Economics And Statistics;00214027;E
Japan And The World Economy;09221425;E
Japanese Economic Review (formerly: Economic Studies Quarterly);13524739;E
Journal Des Ã‰Conomistes Et Des Ã‰Tudes Humaines;21945799;E
Journal For Studies In Economics And Econometrics;03796205;E
Journal Of Advanced Research In Law And Economics;2068696X;E
Journal Of African Business;15228916;E
Journal Of Agricultural And Food Industrial Organization;15420485;E
Journal Of Applied Business Research;08927626;E
Journal Of Applied Economics;15140326;E
Journal Of Applied Statistics;02664763;E
Journal Of Asset Management;14708272;E
Journal Of Banking Regulation;17456452;E
Journal Of Behavioral Finance (Formerly: Journal Of Psychology And Financial Markets);15427560;E
Journal Of Business And Economics;#NV;E
Journal Of Business Economics And Management;16111699;E
Journal Of Business Valuation And Economic Loss Analysis;19329156;E
Journal Of Central Banking Theory And Practice;18009581;E
Journal Of Chinese Economic And Business Studies;14765284;E
Journal Of Chinese Economic And Foreign Trade Studies;17544416;E
Journal Of Competition Law And Economics;17446414;E
Journal Of Consumer Affairs;00220078;E
Journal Of Contemporary Accounting And Economics;18155669;E
Journal Of Derivatives;10741240;E
"Journal Of Derivatives And Hedge Funds (Formerly: Derivatives Use, Trading &Amp Regulation)""""""";17539641;E
Journal Of Developmental Entrepreneurship;10849467;E
